name,solution
eD64450,0
eD65548,0
eD47011,0
eD50736,0
eD17334,0
eD36833,0
eD35256,0
eD57796,0
eD58258,0
eD23431,0
eD59609,0
eD12398,0
eD47687,0
eD62220,0
eD28950,0
eD46282,0
eD22806,0
eD42715,0
eD33514,0
eD9682,0
eD68909,0
eD66165,0
eD41097,0
eD31616,0
eD25248,0
eD65128,0
eD13012,0
eD28620,0
eD16940,0
eD26241,0
eD45546,0
eD11503,0
eD48189,0
eD10844,0
eD33066,0
eD67795,0
eD61068,0
eD13499,0
eD23583,0
eD51076,0
eD29126,0
eD19978,0
eD50288,0
eD19047,0
eD30232,0
eD48638,0
eD28439,0
eD66339,0
eD66483,0
eD51546,0
eD52307,0
eD55190,0
eD38948,0
eD67291,0
eD56725,0
eD55576,0
eD52468,0
eD35824,0
eD60706,0
eD64138,0
eD22649,0
eD32075,0
eD12706,0
eD61241,0
eD34258,0
eD21673,0
eD67649,0
eD21830,0
eD56214,0
eD66790,0
eD42997,0
eD17110,0
eD56866,0
eD44824,0
eD36657,0
eD45757,0
eD21157,0
eD67135,0
eD32329,0
eD67502,0
eD52003,0
eD40352,0
eD24773,0
eD8372,0
eD37607,0
eD66015,0
eD38277,0
eD46868,0
eD19335,0
eD57984,0
eD40139,0
eD25092,0
eD59106,0
eD8563,0
eD38602,0
eD11146,0
eD36260,0
eD7636,0
eD16147,0
eD54738,0
eD31283,0
eD37405,0
eD49403,0
eD26105,0
eD23288,0
eD45977,0
eD37263,0
eD52914,0
eD39444,0
eD54393,0
eD20803,0
eD41845,0
eD27076,0
eD24631,0
eD30085,0
eD30684,0
eD60226,0
eD20635,0
eD62744,0
eD55379,0
eD43795,0
eD15981,0
eD68117,0
eD18218,0
eD43356,0
eD46145,0
eD51253,0
eD20994,0
eD10665,0
eD46713,0
eD8972,0
eD44082,0
eD17846,0
eD10249,0
eD9271,0
eD57044,0
eD29497,0
eD37895,0
eD23789,0
eD48943,0
eD15765,0
eD66643,0
eD49552,0
eD28778,0
eD8732,0
eD12083,0
eD24467,0
eD59864,0
eD11732,0
eD56580,0
eD42857,0
eD61578,0
eD47317,0
eD12253,0
eD49255,0
eD17485,0
eD33218,0
eD51834,0
eD38077,0
eD29927,0
eD63759,0
eD28122,0
eD61420,0
eD50116,0
eD63043,0
eD50596,0
eD63512,0
eD39301,0
eD22954,0
eD31771,0
eD7268,0
eD40640,0
eD55023,0
eD40871,0
eD26688,0
eD32787,0
eD10989,0
eD53548,0
eD33864,0
eD22283,0
eD59466,0
eD34955,0
eD27299,0
eD57191,0
eD37759,0
eD18555,0
eD51687,0
eD41406,0
eD45366,0
eD12434,0
eD15471,0
eD44860,0
eD50464,0
eD54590,0
eD41593,0
eD27498,0
eD23971,0
eD32598,0
eD22027,0
eD30407,0
eD42069,0
eD11968,0
eD38792,0
eD48387,0
eD26277,0
eD32966,0
eD24329,0
eD44118,0
eD29687,0
eD62631,0
eD52641,0
eD33693,0
eD15104,0
eD35515,0
eD68430,0
eD43033,0
eD66375,0
eD28475,0
eD32111,0
eD14735,0
eD49732,0
eD68567,0
eD30973,0
eD44998,0
eD49117,0
eD64674,0
eD57531,0
eD38313,0
eD12119,0
eD65749,0
eD55226,0
eD9877,0
eD47899,0
eD53155,0
eD26141,0
eD31652,0
eD55059,0
eD56761,0
eD33102,0
eD60911,0
eD36028,0
eD58158,0
eD35145,0
eD67831,0
eD56902,0
eD29826,0
eD13048,0
eD16183,0
eD43195,0
eD33550,0
eD48674,0
eD28656,0
eD21573,0
eD25811,0
eD61456,0
eD10504,0
eD53873,0
eD64324,0
eD41133,0
eD30268,0
eD32823,0
eD57367,0
eD55415,0
eD47047,0
eD9307,0
eD68720,0
eD12909,0
eD35654,0
eD49291,0
eD61755,0
eD61277,0
eD67998,0
eD48532,0
eD36869,0
eD17670,0
eD13910,0
eD58020,0
eD63079,0
eD7672,0
eD42224,0
eD35292,0
eD58624,0
eD64174,0
eD18759,0
eD63962,0
eD53724,0
eD14365,0
eD23146,0
eD50934,0
eD37441,0
eD65164,0
eD25655,0
eD38984,0
eD42580,0
eD57080,0
eD28158,0
eD49588,0
eD61614,0
eD47192,0
eD23619,0
eD37931,0
eD51443,0
eD46462,0
eD17882,0
eD52039,0
eD40676,0
eD23467,0
eD28986,0
eD46318,0
eD22319,0
eD16319,0
eD31154,0
eD47530,0
eD43547,0
eD68945,0
eD9505,0
eD63224,0
eD23324,0
eD20839,0
eD65308,0
eD68153,0
eD40907,0
eD61896,0
eD49868,0
eD52504,0
eD10024,0
eD54124,0
eD50324,0
eD44418,0
eD42893,0
eD46904,0
eD7304,0
eD43392,0
eD7484,0
eD27112,0
eD12742,0
eD24503,0
eD8408,0
eD66992,0
eD39998,0
eD9159,0
eD11182,0
eD48979,0
eD17146,0
eD59290,0
eD52184,0
eD50152,0
eD8237,0
eD22534,0
eD39182,0
eD66051,0
eD34441,0
eD26430,0
eD38453,0
eD65008,0
eD18083,0
eD20367,0
eD25965,0
eD25284,0
eD15244,0
eD32365,0
eD63406,0
eD34294,0
eD24966,0
eD18254,0
eD16548,0
eD56475,0
eD30562,0
eD19371,0
eD44270,0
eD66826,0
eD63548,0
eD17521,0
eD58459,0
eD13750,0
eD59502,0
eD65899,0
eD7838,0
eD18403,0
eD33900,0
eD13535,0
eD56113,0
eD25128,0
eD16017,0
eD65584,0
eD29162,0
eD62256,0
eD45582,0
eD34690,0
eD46181,0
eD15801,0
eD29533,0
eD40388,0
eD25498,0
eD21193,0
eD46013,0
eD67685,0
eD29331,0
eD60123,0
eD45191,0
eD9008,0
eD29963,0
eD31485,0
eD20671,0
eD51723,0
eD41733,0
eD26569,0
eD57667,0
eD31319,0
eD39337,0
eD16976,0
eD18591,0
eD40532,0
eD28814,0
eD21030,0
eD8768,0
eD35860,0
eD19083,0
eD63795,0
eD22990,0
eD34991,0
eD66679,0
eD41442,0
eD64486,0
eD8599,0
eD55612,0
eD51289,0
eD46749,0
eD50012,0
eD14526,0
eD66519,0
eD54916,0
eD47353,0
eD24809,0
eD21866,0
eD55748,0
eD48074,0
eD10880,0
eD46608,0
eD62780,0
eD10701,0
eD10285,0
eD44571,0
eD12289,0
eD67327,0
eD55899,0
eD41881,0
eD20014,0
eD22180,0
eD47723,0
eD65448,0
eD60262,0
eD43684,0
eD36296,0
eD62036,0
eD28301,0
eD33254,0
eD51582,0
eD50632,0
eD58294,0
eD51112,0
eD53584,0
eD26724,0
eD54287,0
eD22685,0
eD53291,0
eD37299,0
eD24667,0
eD62435,0
eD53448,0
eD23825,0
eD68290,0
eD15631,0
eD36693,0
eD52802,0
eD27335,0
eD31945,0
eD40175,0
eD31807,0
eD11025,0
eD60606,0
eD61104,0
eD37643,0
eD9718,0
eD37795,0
eD24187,0
eD39689,0
eD59645,0
eD17370,0
eD19637,0
eD45793,0
eD20523,0
eD30720,0
eD58793,0
eD11768,0
eD50772,0
eD34853,0
eD22842,0
eD21709,0
eD43974,0
eD38113,0
eD64835,0
eD60456,0
eD13353,0
eD27655,0
eD66201,0
eD30121,0
eD27905,0
eD52950,0
eD54774,0
eD36514,0
eD16722,0
eD12600,0
eD33404,0
eD37130,0
eD57227,0
eD39480,0
eD42751,0
eD51870,0
eD41297,0
eD54429,0
eD44713,0
eD67538,0
eD48225,0
eD59005,0
eD26932,0
eD11539,0
eD59900,0
eD67171,0
eD43831,0
eD56250,0
eD62929,0
eD14079,0
eD21374,0
eD56616,0
eD60742,0
eD49439,0
eD39832,0
eD48835,0
eD42394,0
eD59142,0
eD38638,0
eD52343,0
eD57832,0
eD42441,0
eD28348,0
eD31992,0
eD24714,0
eD61151,0
eD68992,0
eD67585,0
eD51917,0
eD20414,0
eD24376,0
eD20886,0
eD13957,0
eD17417,0
eD43080,0
eD64882,0
eD27702,0
eD58840,0
eD46655,0
eD19684,0
eD25545,0
eD33451,0
eD29033,0
eD57274,0
eD44021,0
eD60503,0
eD26012,0
eD13400,0
eD21240,0
eD54963,0
eD28703,0
eD14573,0
eD44465,0
eD38839,0
eD37690,0
eD36740,0
eD37842,0
eD9765,0
eD60170,0
eD38685,0
eD37177,0
eD54476,0
eD22732,0
eD50819,0
eD57879,0
eD12015,0
eD43242,0
eD59337,0
eD36916,0
eD56297,0
eD52849,0
eD33013,0
eD55795,0
eD30454,0
eD48882,0
eD45840,0
eD53495,0
eD15518,0
eD23037,0
eD22889,0
eD7531,0
eD44760,0
eD18130,0
eD39736,0
eD31366,0
eD34737,0
eD36561,0
eD41344,0
eD53338,0
eD50679,0
eD9354,0
eD56160,0
eD12789,0
eD12336,0
eD63453,0
eD59052,0
eD40045,0
eD49779,0
eD42940,0
eD35562,0
eD48721,0
eD20570,0
eD21620,0
eD68767,0
eD18301,0
eD9552,0
eD56808,0
eD24550,0
eD52390,0
eD23371,0
eD57714,0
eD14782,0
eD62976,0
eD49486,0
eD47094,0
eD61802,0
eD40954,0
eD47400,0
eD48579,0
eD62827,0
eD9055,0
eD45045,0
eD61503,0
eD56522,0
eD27545,0
eD51159,0
eD65355,0
eD44618,0
eD36343,0
eD46365,0
eD67218,0
eD42798,0
eD49026,0
eD41928,0
eD51336,0
eD21913,0
eD15678,0
eD31854,0
eD22227,0
eD56663,0
eD55659,0
eD21421,0
eD22366,0
eD17023,0
eD48121,0
eD42116,0
eD42627,0
eD53631,0
eD39031,0
eD59189,0
eD48272,0
eD62083,0
eD33740,0
eD22074,0
eD51770,0
eD66248,0
eD8455,0
eD52688,0
eD29209,0
eD62482,0
eD13582,0
eD68200,0
eD29734,0
eD25175,0
eD39879,0
eD50059,0
eD30168,0
eD37978,0
eD21756,0
eD35192,0
eD38160,0
eD20718,0
eD68614,0
eD58205,0
eD29580,0
eD8646,0
eD26771,0
eD40579,0
eD24856,0
eD40222,0
eD12956,0
eD14412,0
eD35038,0
eD26188,0
eD59692,0
eD25702,0
eD27159,0
eD59549,0
eD48434,0
eD32870,0
eD40723,0
eD64721,0
eD15151,0
eD60309,0
eD27382,0
eD16230,0
eD60789,0
eD46951,0
eD50371,0
eD17568,0
eD16064,0
eD20061,0
eD31020,0
eD12647,0
eD44165,0
eD9924,0
eD34900,0
eD47577,0
eD52231,0
eD66098,0
eD53771,0
eD65495,0
eD30010,0
eD50511,0
eD65631,0
eD17193,0
eD7351,0
eD45238,0
eD54821,0
eD57127,0
eD11586,0
eD10332,0
eD50981,0
eD47946,0
eD31699,0
eD43731,0
eD33149,0
eD33947,0
eD33301,0
eD44907,0
eD50199,0
eD16769,0
eD27952,0
eD26324,0
eD55273,0
eD60653,0
eD59947,0
eD41640,0
eD39527,0
eD63271,0
eD31532,0
eD13797,0
eD49338,0
eD34341,0
eD23872,0
eD26616,0
eD58067,0
eD32645,0
eD37346,0
eD10927,0
eD55106,0
eD23514,0
eD49635,0
eD18806,0
eD28522,0
eD39384,0
eD55946,0
eD26979,0
eD18638,0
eD17717,0
eD57414,0
eD28861,0
eD64221,0
eD14126,0
eD30609,0
eD32158,0
eD58506,0
eD53202,0
eD68045,0
eD68337,0
eD55462,0
eD61661,0
eD30315,0
eD43594,0
eD11815,0
eD66422,0
eD41180,0
eD37488,0
eD62678,0
eD38360,0
eD54637,0
eD25858,0
eD7719,0
eD68477,0
eD28205,0
eD21077,0
eD24234,0
eD16595,0
eD36075,0
eD41780,0
eD22581,0
eD51629,0
eD15291,0
eD57578,0
eD16366,0
eD52086,0
eD25331,0
eD10748,0
eD35907,0
eD46228,0
eD25013,0
eD35701,0
eD39229,0
eD23193,0
eD30767,0
eD63126,0
eD12481,0
eD54334,0
eD52997,0
eD43439,0
eD11072,0
eD12166,0
eD8284,0
eD46796,0
eD18450,0
eD61324,0
eD46060,0
eD13095,0
eD61943,0
eD67374,0
eD49164,0
eD60958,0
eD24018,0
eD58341,0
eD47770,0
eD43878,0
eD63595,0
eD44317,0
eD65211,0
eD17929,0
eD66566,0
eD64371,0
eD26477,0
eD19418,0
eD65796,0
eD33597,0
eD52551,0
eD10551,0
eD51490,0
eD11229,0
eD56949,0
eD53920,0
eD67878,0
eD67732,0
eD65055,0
eD8815,0
eD32412,0
eD49915,0
eD64533,0
eD65946,0
eD10071,0
eD67039,0
eD23666,0
eD47239,0
eD42271,0
eD35339,0
eD45629,0
eD66726,0
eD66873,0
eD29378,0
eD41489,0
eD54171,0
eD29873,0
eD15848,0
eD58671,0
eD62303,0
eD38500,0
eD40435,0
eD19130,0
eD45413,0
eD63842,0
eD9206,0
eD7885,0
eD34488,0
eD31201,0
eD46509,0
eD64009,0
eD46916,0
eD48086,0
eD54136,0
eD59912,0
eD35003,0
eD33416,0
eD27347,0
eD50644,0
eD20026,0
eD37807,0
eD26736,0
eD66213,0
eD51735,0
eD39492,0
eD57844,0
eD62941,0
eD22192,0
eD21386,0
eD64336,0
eD60754,0
eD59657,0
eD31957,0
eD14538,0
eD60468,0
eD48847,0
eD38650,0
eD46474,0
eD24978,0
eD13922,0
eD23336,0
eD41893,0
eD59302,0
eD61767,0
eD49451,0
eD36705,0
eD13365,0
eD51594,0
eD13547,0
eD17382,0
eD63974,0
eD39701,0
eD41605,0
eD37142,0
eD22854,0
eD53460,0
eD35527,0
eD41745,0
eD11551,0
eD34453,0
eD31166,0
eD67843,0
eD15483,0
eD38325,0
eD48686,0
eD59017,0
eD64847,0
eD52814,0
eD56262,0
eD54928,0
eD46330,0
eD68957,0
eD44282,0
eD16331,0
eD38465,0
eD16560,0
eD60274,0
eD38804,0
eD63560,0
eD21205,0
eD44725,0
eD20851,0
eD45805,0
eD47542,0
eD60923,0
eD7850,0
eD26442,0
eD16195,0
eD23158,0
eD7496,0
eD9730,0
eD23479,0
eD24341,0
eD19649,0
eD43986,0
eD54441,0
eD33912,0
eD14377,0
eD57379,0
eD51455,0
eD39194,0
eD63091,0
eD53736,0
eD52051,0
eD52196,0
eD27667,0
eD21042,0
eD16734,0
eD48237,0
eD30133,0
eD32123,0
eD12921,0
eD30419,0
eD23002,0
eD55238,0
eD43559,0
eD61626,0
eD51301,0
eD67339,0
eD10516,0
eD56914,0
eD21585,0
eD56628,0
eD21878,0
eD9889,0
eD65761,0
eD18415,0
eD28998,0
eD25667,0
eD63236,0
eD58471,0
eD55071,0
eD65320,0
eD34702,0
eD34865,0
eD51882,0
eD61116,0
eD47365,0
eD49600,0
eD36881,0
eD50336,0
eD29343,0
eD48544,0
eD64686,0
eD26944,0
eD24199,0
eD66838,0
eD18603,0
eD31819,0
eD24679,0
eD28487,0
eD14091,0
eD8780,0
eD19383,0
eD42905,0
eD35872,0
eD46193,0
eD12301,0
eD44130,0
eD65176,0
eD42081,0
eD12446,0
eD67550,0
eD28313,0
eD61289,0
eD45594,0
eD62048,0
eD52516,0
eD45378,0
eD30280,0
eD40400,0
eD35304,0
eD29838,0
eD43696,0
eD44583,0
eD59154,0
eD67183,0
eD26153,0
eD26289,0
eD47059,0
eD47204,0
eD58170,0
eD45010,0
eD32978,0
eD67697,0
eD29174,0
eD20683,0
eD57239,0
eD11980,0
eD36526,0
eD47911,0
eD52653,0
eD34306,0
eD17533,0
eD67004,0
eD17158,0
eD65460,0
eD43404,0
eD25823,0
eD25296,0
eD66063,0
eD41309,0
eD37655,0
eD28668,0
eD31331,0
eD8420,0
eD9517,0
eD17682,0
eD49744,0
eD62268,0
eD54602,0
eD42763,0
eD44430,0
eD54786,0
eD10713,0
eD40544,0
eD50784,0
eD66387,0
eD9319,0
eD64186,0
eD42236,0
eD43045,0
eD22039,0
eD33562,0
eD41454,0
eD11194,0
eD37311,0
eD11780,0
eD58805,0
eD22697,0
eD46025,0
eD32610,0
eD31497,0
eD66531,0
eD18771,0
eD58636,0
eD23983,0
eD53885,0
eD27124,0
eD42406,0
eD53596,0
eD55427,0
eD12131,0
eD49303,0
eD21721,0
eD40010,0
eD24821,0
eD18266,0
eD15116,0
eD44872,0
eD15643,0
eD30732,0
eD68010,0
eD60618,0
eD52355,0
eD50024,0
eD40187,0
eD49880,0
eD31664,0
eD9020,0
eD10036,0
eD37943,0
eD35157,0
eD13060,0
eD27917,0
eD35666,0
eD38125,0
eD25977,0
eD38996,0
eD52962,0
eD43843,0
eD22331,0
eD56125,0
eD56773,0
eD43207,0
eD15813,0
eD49129,0
eD28826,0
eD42592,0
eD48991,0
eD41145,0
eD63807,0
eD10297,0
eD33266,0
eD24515,0
eD28170,0
eD54299,0
eD22546,0
eD68579,0
eD32835,0
eD68732,0
eD29545,0
eD68165,0
eD65020,0
eD53167,0
eD57092,0
eD57679,0
eD39844,0
eD25140,0
eD23631,0
eD9171,0
eD23837,0
eD48399,0
eD7316,0
eD10892,0
eD7684,0
eD30574,0
eD55760,0
eD29975,0
eD61468,0
eD12612,0
eD8249,0
eD40919,0
eD37453,0
eD33705,0
eD55911,0
eD26581,0
eD65911,0
eD20535,0
eD55624,0
eD30985,0
eD45203,0
eD51124,0
eD50164,0
eD62792,0
eD46761,0
eD59514,0
eD47735,0
eD29699,0
eD19095,0
eD62643,0
eD17894,0
eD32377,0
eD63418,0
eD56487,0
eD11037,0
eD8611,0
eD50946,0
eD36040,0
eD68302,0
eD14747,0
eD25510,0
eD68442,0
eD18095,0
eD62447,0
eD16988,0
eD15256,0
eD39349,0
eD53303,0
eD40688,0
eD46620,0
eD58306,0
eD20379,0
eD65596,0
eD27510,0
eD64498,0
eD16029,0
eD13762,0
eD33114,0
eD66691,0
eD50476,0
eD36308,0
eD12754,0
eD60135,0
eD61908,0
eD57543,0
eD58032,0
eD31122,0
eD24297,0
eD29299,0
eD47160,0
eD48500,0
eD63930,0
eD49700,0
eD7806,0
eD54255,0
eD43515,0
eD34658,0
eD52007,0
eD10472,0
eD47498,0
eD56729,0
eD65276,0
eD48355,0
eD44238,0
eD62224,0
eD63192,0
eD50902,0
eD23939,0
eD67966,0
eD39966,0
eD31620,0
eD15985,0
eD42548,0
eD21342,0
eD37098,0
eD20335,0
eD41265,0
eD15072,0
eD53123,0
eD25623,0
eD61723,0
eD23587,0
eD18727,0
eD38760,0
eD8205,0
eD68398,0
eD17638,0
eD35483,0
eD64292,0
eD11936,0
eD15212,0
eD58973,0
eD14494,0
eD46576,0
eD53692,0
eD52152,0
eD49836,0
eD14333,0
eD66960,0
eD64642,0
eD47691,0
eD54558,0
eD32566,0
eD41101,0
eD49085,0
eD42037,0
eD51411,0
eD33661,0
eD53841,0
eD50432,0
eD65132,0
eD61864,0
eD47867,0
eD16151,0
eD23793,0
eD45334,0
eD16287,0
eD52609,0
eD62599,0
eD32333,0
eD33070,0
eD44966,0
eD25779,0
eD27466,0
eD11507,0
eD30688,0
eD39305,0
eD60710,0
eD39657,0
eD9127,0
eD68535,0
eD41561,0
eD36482,0
eD29655,0
eD22502,0
eD32934,0
eD40356,0
eD35622,0
eD9686,0
eD12877,0
eD13878,0
eD13016,0
eD59613,0
eD46430,0
eD22148,0
eD44386,0
eD65867,0
eD40500,0
eD48642,0
eD54884,0
eD38281,0
eD21161,0
eD58592,0
eD30375,0
eD58427,0
eD58126,0
eD12568,0
eD52770,0
eD19605,0
eD35113,0
eD57988,0
eD14703,0
eD66487,0
eD34409,0
eD65717,0
eD57335,0
eD10669,0
eD68913,0
eD33372,0
eD67506,0
eD60424,0
eD26900,0
eD10848,0
eD21995,0
eD9992,0
eD57499,0
eD18222,0
eD42192,0
eD12710,0
eD18051,0
eD68258,0
eD8976,0
eD56443,0
eD16690,0
eD15439,0
eD21541,0
eD38421,0
eD7452,0
eD60879,0
eD61245,0
eD57800,0
eD30089,0
eD28624,0
eD28954,0
eD20639,0
eD28782,0
eD53259,0
eD39150,0
eD66343,0
eD66169,0
eD49407,0
eD41701,0
eD45159,0
eD36837,0
eD18371,0
eD62897,0
eD55383,0
eD33518,0
eD43001,0
eD20998,0
eD67799,0
eD62004,0
eD26398,0
eD55194,0
eD46286,0
eD11736,0
eD44828,0
eD52918,0
eD7640,0
eD16516,0
eD43163,0
eD24934,0
eD33868,0
eD39800,0
eD19339,0
eD35260,0
eD43942,0
eD19051,0
eD31913,0
eD61072,0
eD28269,0
eD45761,0
eD54092,0
eD53416,0
eD47015,0
eD31287,0
eD57635,0
eD9845,0
eD17338,0
eD27873,0
eD27623,0
eD24635,0
eD22810,0
eD26537,0
eD23114,0
eD44539,0
eD15599,0
eD28443,0
eD55867,0
eD30236,0
eD53552,0
eD65552,0
eD68688,0
eD15769,0
eD29794,0
eD34262,0
eD40644,0
eD54742,0
eD56870,0
eD43360,0
eD36661,0
eD50740,0
eD66647,0
eD38606,0
eD27303,0
eD13718,0
eD43652,0
eD37409,0
eD12402,0
eD60091,0
eD60574,0
eD13503,0
eD55716,0
eD7272,0
eD9275,0
eD48193,0
eD26109,0
eD34959,0
eD48947,0
eD26245,0
eD50120,0
eD30530,0
eD44681,0
eD59258,0
eD17114,0
eD51080,0
eD56081,0
eD37611,0
eD8567,0
eD38952,0
eD58761,0
eD59110,0
eD33222,0
eD31453,0
eD9473,0
eD51550,0
eD37899,0
eD35828,0
eD52472,0
eD67139,0
eD42719,0
eD14047,0
eD20491,0
eD44086,0
eD51838,0
eD62748,0
eD61424,0
eD43799,0
eD63374,0
eD23435,0
eD62403,0
eD25466,0
eD57048,0
eD24777,0
eD68121,0
eD45550,0
eD25096,0
eD49980,0
eD46872,0
eD20807,0
eD64454,0
eD35996,0
eD42362,0
eD52311,0
eD23292,0
eD63516,0
eD58262,0
eD32791,0
eD48803,0
eD17489,0
eD12257,0
eD60230,0
eD12087,0
eD55580,0
eD27080,0
eD32079,0
eD34821,0
eD22958,0
eD30941,0
eD50292,0
eD8376,0
eD67295,0
eD61582,0
eD51257,0
eD55027,0
eD57195,0
eD22287,0
eD38081,0
eD25252,0
eD8736,0
eD64976,0
eD64142,0
eD37267,0
eD66794,0
eD41410,0
eD29931,0
eD49556,0
eD11150,0
eD42861,0
eD21834,0
eD51691,0
eD47321,0
eD24155,0
eD50600,0
eD13321,0
eD21677,0
eD17850,0
eD24471,0
eD66019,0
eD28126,0
eD10993,0
eD22653,0
eD54397,0
eD16944,0
eD37763,0
eD31775,0
eD40875,0
eD63047,0
eD56584,0
eD65416,0
eD49259,0
eD25933,0
eD36264,0
eD67653,0
eD45981,0
eD46149,0
eD46717,0
eD59868,0
eD41849,0
eD19982,0
eD29501,0
eD18559,0
eD63763,0
eD59470,0
eD10253,0
eD48042,0
eD64803,0
eD56218,0
eD26692,0
eD40143,0
eD29130,0
eD39448,0
eD47183,0
eD36287,0
eD62622,0
eD24320,0
eD43675,0
eD48378,0
eD47890,0
eD44261,0
eD29322,0
eD32957,0
eD30553,0
eD19362,0
eD14356,0
eD37121,0
eD27489,0
eD41584,0
eD30259,0
eD18750,0
eD12900,0
eD43538,0
eD64665,0
eD53282,0
eD28466,0
eD45573,0
eD16310,0
eD15462,0
eD21564,0
eD36505,0
eD26923,0
eD68711,0
eD9868,0
eD51434,0
eD60902,0
eD45357,0
eD63215,0
eD17661,0
eD15095,0
eD57358,0
eD39989,0
eD67989,0
eD10871,0
eD29817,0
eD33093,0
eD43383,0
eD57522,0
eD61268,0
eD66366,0
eD44989,0
eD22018,0
eD34285,0
eD33684,0
eD68421,0
eD63070,0
eD14517,0
eD22171,0
eD68144,0
eD52334,0
eD27646,0
eD26268,0
eD46309,0
eD50455,0
eD23962,0
eD29678,0
eD8759,0
eD48665,0
eD54581,0
eD17512,0
eD50315,0
eD33541,0
eD36019,0
eD31643,0
eD55406,0
eD35283,0
eD49723,0
eD9150,0
eD32102,0
eD57658,0
eD35136,0
eD22981,0
eD20358,0
eD46599,0
eD44409,0
eD23315,0
eD52495,0
eD45182,0
eD65439,0
eD12425,0
eD68558,0
eD58149,0
eD13039,0
eD8399,0
eD49108,0
eD47038,0
eD65299,0
eD41124,0
eD49579,0
eD52941,0
eD17137,0
eD46740,0
eD56893,0
eD38304,0
eD34681,0
eD14726,0
eD38783,0
eD24800,0
eD27896,0
eD33245,0
eD18074,0
eD24494,0
eD32814,0
eD58615,0
eD43822,0
eD7295,0
eD40898,0
eD61605,0
eD52632,0
eD11959,0
eD42060,0
eD15235,0
eD12280,0
eD50925,0
eD28977,0
eD51573,0
eD55217,0
eD55050,0
eD14070,0
eD7475,0
eD38104,0
eD47521,0
eD67822,0
eD62247,0
eD40523,0
eD62027,0
eD17873,0
eD23458,0
eD19074,0
eD68281,0
eD7663,0
eD56752,0
eD53715,0
eD52175,0
eD42215,0
eD53146,0
eD32589,0
eD9496,0
eD37922,0
eD59133,0
eD39173,0
eD64315,0
eD54115,0
eD10015,0
eD13741,0
eD34844,0
eD25119,0
eD30964,0
eD30398,0
eD66983,0
eD61746,0
eD35506,0
eD8999,0
eD44851,0
eD38975,0
eD65740,0
eD58450,0
eD35851,0
eD55739,0
eD58011,0
eD20830,0
eD52793,0
eD16539,0
eD35645,0
eD40379,0
eD28647,0
eD22310,0
eD46004,0
eD67676,0
eD68936,0
eD23137,0
eD36860,0
eD55890,0
eD44109,0
eD10495,0
eD42571,0
eD12591,0
eD8228,0
eD65575,0
eD37432,0
eD57071,0
eD39328,0
eD64999,0
eD15792,0
eD48970,0
eD48523,0
eD43186,0
eD9298,0
eD28805,0
eD32356,0
eD12733,0
eD31798,0
eD59493,0
eD11016,0
eD31310,0
eD16967,0
eD46895,0
eD25646,0
eD21021,0
eD27103,0
eD66510,0
eD39823,0
eD49859,0
eD40667,0
eD64477,0
eD51861,0
eD21365,0
eD62771,0
eD66042,0
eD43024,0
eD7829,0
eD18394,0
eD24957,0
eD31476,0
eD25802,0
eD65155,0
eD53864,0
eD28149,0
eD54278,0
eD22676,0
eD17361,0
eD63953,0
eD18582,0
eD25275,0
eD26132,0
eD46172,0
eD38444,0
eD61887,0
eD13526,0
eD46453,0
eD21700,0
eD49282,0
eD12110,0
eD58285,0
eD10276,0
eD20662,0
eD37786,0
eD59281,0
eD41724,0
eD67318,0
eD52030,0
eD13901,0
eD65890,0
eD22525,0
eD16008,0
eD34432,0
eD59636,0
eD57823,0
eD28292,0
eD66670,0
eD63397,0
eD25489,0
eD26421,0
eD48065,0
eD63786,0
eD8590,0
eD60447,0
eD34982,0
eD11173,0
eD29954,0
eD29524,0
eD24178,0
eD48216,0
eD54907,0
eD19628,0
eD16174,0
eD24658,0
eD58996,0
eD21184,0
eD56466,0
eD60114,0
eD53575,0
eD25956,0
eD22833,0
eD21857,0
eD23816,0
eD51280,0
eD64165,0
eD41433,0
eD18245,0
eD63539,0
eD31145,0
eD29153,0
eD50143,0
eD56104,0
eD50623,0
eD42884,0
eD40166,0
eD30112,0
eD66192,0
eD39471,0
eD61447,0
eD44704,0
eD61095,0
eD55603,0
eD23610,0
eD56607,0
eD10692,0
eD67529,0
eD20005,0
eD9709,0
eD47714,0
eD51103,0
eD33395,0
eD13344,0
eD66817,0
eD60733,0
eD36684,0
eD42742,0
eD39680,0
eD26560,0
eD67162,0
eD30711,0
eD64826,0
eD57218,0
eD43965,0
eD60253,0
eD53439,0
eD45784,0
eD62920,0
eD37634,0
eD62426,0
eD11759,0
eD60597,0
eD37290,0
eD11530,0
eD51714,0
eD47344,0
eD54765,0
eD20514,0
eD27326,0
eD42385,0
eD41872,0
eD15622,0
eD26715,0
eD56241,0
eD38629,0
eD44562,0
eD50003,0
eD31936,0
eD49430,0
eD59891,0
eD33891,0
eD41288,0
eD54420,0
eD50763,0
eD16713,0
eD48826,0
eD58784,0
eD64709,0
eD43582,0
eD61790,0
eD18794,0
eD16757,0
eD35550,0
eD15139,0
eD15506,0
eD38827,0
eD68465,0
eD26604,0
eD63259,0
eD17405,0
eD45033,0
eD42104,0
eD9753,0
eD7519,0
eD53483,0
eD24364,0
eD50969,0
eD45401,0
eD29722,0
eD32633,0
eD49767,0
eD47565,0
eD57867,0
eD24702,0
eD14561,0
eD39724,0
eD41332,0
eD67573,0
